
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3491:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3498:	65 63 74 
    349b:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    34a2:	68 65 20 
    34a5:	49 89 47 10          	mov    %rax,0x10(%r15)
    34a9:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34ad:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    34b4:	76 
    34b5:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    34bc:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    34c1:	44 89 e7             	mov    %r12d,%edi
    34c4:	e8 d7 ed ff ff       	call   22a0 <close@plt>
    34c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34ce:	e9 3b 02 00 00       	jmp    370e <submitr+0x4e4>
    34d3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    34da:	3a 20 52 
    34dd:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    34e4:	20 73 74 
    34e7:	49 89 07             	mov    %rax,(%r15)
    34ea:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34ee:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    34f5:	74 6f 6f 
    34f8:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    34ff:	65 2e 20 
    3502:	49 89 47 10          	mov    %rax,0x10(%r15)
    3506:	49 89 57 18          	mov    %rdx,0x18(%r15)
    350a:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3511:	61 73 65 
    3514:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    351b:	49 54 52 
    351e:	49 89 47 20          	mov    %rax,0x20(%r15)
    3522:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3526:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    352d:	55 46 00 
    3530:	49 89 47 30          	mov    %rax,0x30(%r15)
    3534:	44 89 e7             	mov    %r12d,%edi
    3537:	e8 64 ed ff ff       	call   22a0 <close@plt>
    353c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3541:	e9 c8 01 00 00       	jmp    370e <submitr+0x4e4>
    3546:	49 0f a3 c6          	bt     %rax,%r14
    354a:	73 21                	jae    356d <submitr+0x343>
    354c:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    3550:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3554:	48 83 c3 01          	add    $0x1,%rbx
    3558:	4c 39 eb             	cmp    %r13,%rbx
    355b:	0f 84 35 03 00 00    	je     3896 <submitr+0x66c>
    3561:	44 0f b6 03          	movzbl (%rbx),%r8d
    3565:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    3569:	3c 35                	cmp    $0x35,%al
    356b:	76 d9                	jbe    3546 <submitr+0x31c>
    356d:	44 89 c0             	mov    %r8d,%eax
    3570:	83 e0 df             	and    $0xffffffdf,%eax
    3573:	83 e8 41             	sub    $0x41,%eax
    3576:	3c 19                	cmp    $0x19,%al
    3578:	76 d2                	jbe    354c <submitr+0x322>
    357a:	41 80 f8 20          	cmp    $0x20,%r8b
    357e:	74 60                	je     35e0 <submitr+0x3b6>
    3580:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    3584:	3c 5f                	cmp    $0x5f,%al
    3586:	76 0a                	jbe    3592 <submitr+0x368>
    3588:	41 80 f8 09          	cmp    $0x9,%r8b
    358c:	0f 85 77 02 00 00    	jne    3809 <submitr+0x5df>
    3592:	45 0f b6 c0          	movzbl %r8b,%r8d
    3596:	48 8d 0d f1 11 00 00 	lea    0x11f1(%rip),%rcx        # 478e <_IO_stdin_used+0x78e>
    359d:	ba 08 00 00 00       	mov    $0x8,%edx
    35a2:	be 01 00 00 00       	mov    $0x1,%esi
    35a7:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    35ac:	b8 00 00 00 00       	mov    $0x0,%eax
    35b1:	e8 0a ee ff ff       	call   23c0 <__sprintf_chk@plt>
    35b6:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    35bd:	00 
    35be:	88 45 00             	mov    %al,0x0(%rbp)
    35c1:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    35c8:	00 
    35c9:	88 45 01             	mov    %al,0x1(%rbp)
    35cc:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    35d3:	00 
    35d4:	88 45 02             	mov    %al,0x2(%rbp)
    35d7:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    35db:	e9 74 ff ff ff       	jmp    3554 <submitr+0x32a>
    35e0:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    35e4:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    35e8:	e9 67 ff ff ff       	jmp    3554 <submitr+0x32a>
    35ed:	48 01 c5             	add    %rax,%rbp
    35f0:	48 29 c3             	sub    %rax,%rbx
    35f3:	0f 84 00 03 00 00    	je     38f9 <submitr+0x6cf>
    35f9:	48 89 da             	mov    %rbx,%rdx
    35fc:	48 89 ee             	mov    %rbp,%rsi
    35ff:	44 89 e7             	mov    %r12d,%edi
    3602:	e8 59 ec ff ff       	call   2260 <write@plt>
    3607:	48 85 c0             	test   %rax,%rax
    360a:	7f e1                	jg     35ed <submitr+0x3c3>
    360c:	e8 1f ec ff ff       	call   2230 <__errno_location@plt>
    3611:	83 38 04             	cmpl   $0x4,(%rax)
    3614:	0f 85 90 01 00 00    	jne    37aa <submitr+0x580>
    361a:	4c 89 e8             	mov    %r13,%rax
    361d:	eb ce                	jmp    35ed <submitr+0x3c3>
    361f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3626:	3a 20 43 
    3629:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3630:	20 75 6e 
    3633:	49 89 07             	mov    %rax,(%r15)
    3636:	49 89 57 08          	mov    %rdx,0x8(%r15)
    363a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3641:	74 6f 20 
    3644:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    364b:	66 69 72 
    364e:	49 89 47 10          	mov    %rax,0x10(%r15)
    3652:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3656:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    365d:	61 64 65 
    3660:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    3667:	6d 20 73 
    366a:	49 89 47 20          	mov    %rax,0x20(%r15)
    366e:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3672:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    3679:	65 
    367a:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    3681:	44 89 e7             	mov    %r12d,%edi
    3684:	e8 17 ec ff ff       	call   22a0 <close@plt>
    3689:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    368e:	eb 7e                	jmp    370e <submitr+0x4e4>
    3690:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3697:	00 
    3698:	48 8d 0d 49 10 00 00 	lea    0x1049(%rip),%rcx        # 46e8 <_IO_stdin_used+0x6e8>
    369f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    36a6:	be 01 00 00 00       	mov    $0x1,%esi
    36ab:	4c 89 ff             	mov    %r15,%rdi
    36ae:	b8 00 00 00 00       	mov    $0x0,%eax
    36b3:	e8 08 ed ff ff       	call   23c0 <__sprintf_chk@plt>
    36b8:	44 89 e7             	mov    %r12d,%edi
    36bb:	e8 e0 eb ff ff       	call   22a0 <close@plt>
    36c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36c5:	eb 47                	jmp    370e <submitr+0x4e4>
    36c7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    36ce:	00 
    36cf:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    36d4:	ba 00 20 00 00       	mov    $0x2000,%edx
    36d9:	e8 80 fa ff ff       	call   315e <rio_readlineb>
    36de:	48 85 c0             	test   %rax,%rax
    36e1:	7e 54                	jle    3737 <submitr+0x50d>
    36e3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    36ea:	00 
    36eb:	4c 89 ff             	mov    %r15,%rdi
    36ee:	e8 4d eb ff ff       	call   2240 <strcpy@plt>
    36f3:	44 89 e7             	mov    %r12d,%edi
    36f6:	e8 a5 eb ff ff       	call   22a0 <close@plt>
    36fb:	48 8d 35 a7 10 00 00 	lea    0x10a7(%rip),%rsi        # 47a9 <_IO_stdin_used+0x7a9>
    3702:	4c 89 ff             	mov    %r15,%rdi
    3705:	e8 c6 eb ff ff       	call   22d0 <strcmp@plt>
    370a:	f7 d8                	neg    %eax
    370c:	19 c0                	sbb    %eax,%eax
    370e:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3715:	00 
    3716:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    371d:	00 00 
    371f:	0f 85 f0 02 00 00    	jne    3a15 <submitr+0x7eb>
    3725:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    372c:	5b                   	pop    %rbx
    372d:	5d                   	pop    %rbp
    372e:	41 5c                	pop    %r12
    3730:	41 5d                	pop    %r13
    3732:	41 5e                	pop    %r14
    3734:	41 5f                	pop    %r15
    3736:	c3                   	ret    
    3737:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    373e:	3a 20 43 
    3741:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3748:	20 75 6e 
    374b:	49 89 07             	mov    %rax,(%r15)
    374e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3752:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3759:	74 6f 20 
    375c:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3763:	73 74 61 
    3766:	49 89 47 10          	mov    %rax,0x10(%r15)
    376a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    376e:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3775:	65 73 73 
    3778:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    377f:	72 6f 6d 
    3782:	49 89 47 20          	mov    %rax,0x20(%r15)
    3786:	49 89 57 28          	mov    %rdx,0x28(%r15)
    378a:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    3791:	65 72 00 
    3794:	49 89 47 30          	mov    %rax,0x30(%r15)
    3798:	44 89 e7             	mov    %r12d,%edi
    379b:	e8 00 eb ff ff       	call   22a0 <close@plt>
    37a0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37a5:	e9 64 ff ff ff       	jmp    370e <submitr+0x4e4>
    37aa:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    37b1:	3a 20 43 
    37b4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    37bb:	20 75 6e 
    37be:	49 89 07             	mov    %rax,(%r15)
    37c1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    37c5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    37cc:	74 6f 20 
    37cf:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    37d6:	20 74 6f 
    37d9:	49 89 47 10          	mov    %rax,0x10(%r15)
    37dd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37e1:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    37e8:	73 65 72 
    37eb:	49 89 47 20          	mov    %rax,0x20(%r15)
    37ef:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    37f6:	00 
    37f7:	44 89 e7             	mov    %r12d,%edi
    37fa:	e8 a1 ea ff ff       	call   22a0 <close@plt>
    37ff:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3804:	e9 05 ff ff ff       	jmp    370e <submitr+0x4e4>
    3809:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3810:	3a 20 52 
    3813:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    381a:	20 73 74 
    381d:	49 89 07             	mov    %rax,(%r15)
    3820:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3824:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    382b:	63 6f 6e 
    382e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3835:	20 61 6e 
    3838:	49 89 47 10          	mov    %rax,0x10(%r15)
    383c:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3840:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3847:	67 61 6c 
    384a:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3851:	6e 70 72 
    3854:	49 89 47 20          	mov    %rax,0x20(%r15)
    3858:	49 89 57 28          	mov    %rdx,0x28(%r15)
    385c:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3863:	6c 65 20 
    3866:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    386d:	63 74 65 
    3870:	49 89 47 30          	mov    %rax,0x30(%r15)
    3874:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3878:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    387f:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    3884:	44 89 e7             	mov    %r12d,%edi
    3887:	e8 14 ea ff ff       	call   22a0 <close@plt>
    388c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3891:	e9 78 fe ff ff       	jmp    370e <submitr+0x4e4>
    3896:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    389d:	00 
    389e:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    38a5:	00 
    38a6:	50                   	push   %rax
    38a7:	ff 74 24 18          	push   0x18(%rsp)
    38ab:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    38b0:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    38b5:	48 8d 0d 5c 0e 00 00 	lea    0xe5c(%rip),%rcx        # 4718 <_IO_stdin_used+0x718>
    38bc:	ba 00 20 00 00       	mov    $0x2000,%edx
    38c1:	be 01 00 00 00       	mov    $0x1,%esi
    38c6:	48 89 df             	mov    %rbx,%rdi
    38c9:	b8 00 00 00 00       	mov    $0x0,%eax
    38ce:	e8 ed ea ff ff       	call   23c0 <__sprintf_chk@plt>
    38d3:	48 89 df             	mov    %rbx,%rdi
    38d6:	e8 95 e9 ff ff       	call   2270 <strlen@plt>
    38db:	48 89 c3             	mov    %rax,%rbx
    38de:	48 83 c4 10          	add    $0x10,%rsp
    38e2:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    38e9:	00 
    38ea:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    38f0:	48 85 c0             	test   %rax,%rax
    38f3:	0f 85 00 fd ff ff    	jne    35f9 <submitr+0x3cf>
    38f9:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    38fe:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3905:	00 
    3906:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    390b:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3910:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3915:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    391c:	00 
    391d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3922:	e8 37 f8 ff ff       	call   315e <rio_readlineb>
    3927:	48 85 c0             	test   %rax,%rax
    392a:	0f 8e ef fc ff ff    	jle    361f <submitr+0x3f5>
    3930:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3935:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    393c:	00 
    393d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3944:	00 
    3945:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    394c:	00 
    394d:	48 8d 35 41 0e 00 00 	lea    0xe41(%rip),%rsi        # 4795 <_IO_stdin_used+0x795>
    3954:	b8 00 00 00 00       	mov    $0x0,%eax
    3959:	e8 d2 e9 ff ff       	call   2330 <__isoc99_sscanf@plt>
    395e:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3963:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    396a:	0f 85 20 fd ff ff    	jne    3690 <submitr+0x466>
    3970:	48 8d 1d 2f 0e 00 00 	lea    0xe2f(%rip),%rbx        # 47a6 <_IO_stdin_used+0x7a6>
    3977:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    397e:	00 
    397f:	48 89 de             	mov    %rbx,%rsi
    3982:	e8 49 e9 ff ff       	call   22d0 <strcmp@plt>
    3987:	85 c0                	test   %eax,%eax
    3989:	0f 84 38 fd ff ff    	je     36c7 <submitr+0x49d>
    398f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3996:	00 
    3997:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    399c:	ba 00 20 00 00       	mov    $0x2000,%edx
    39a1:	e8 b8 f7 ff ff       	call   315e <rio_readlineb>
    39a6:	48 85 c0             	test   %rax,%rax
    39a9:	7f cc                	jg     3977 <submitr+0x74d>
    39ab:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    39b2:	3a 20 43 
    39b5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    39bc:	20 75 6e 
    39bf:	49 89 07             	mov    %rax,(%r15)
    39c2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    39c6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    39cd:	74 6f 20 
    39d0:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    39d7:	68 65 61 
    39da:	49 89 47 10          	mov    %rax,0x10(%r15)
    39de:	49 89 57 18          	mov    %rdx,0x18(%r15)
    39e2:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    39e9:	66 72 6f 
    39ec:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    39f3:	76 65 72 
    39f6:	49 89 47 20          	mov    %rax,0x20(%r15)
    39fa:	49 89 57 28          	mov    %rdx,0x28(%r15)
    39fe:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3a03:	44 89 e7             	mov    %r12d,%edi
    3a06:	e8 95 e8 ff ff       	call   22a0 <close@plt>
    3a0b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a10:	e9 f9 fc ff ff       	jmp    370e <submitr+0x4e4>
    3a15:	e8 66 e8 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003a1a <init_timeout>:
    3a1a:	f3 0f 1e fa          	endbr64 
    3a1e:	85 ff                	test   %edi,%edi
    3a20:	75 01                	jne    3a23 <init_timeout+0x9>
    3a22:	c3                   	ret    
    3a23:	53                   	push   %rbx
    3a24:	89 fb                	mov    %edi,%ebx
    3a26:	48 8d 35 fb f6 ff ff 	lea    -0x905(%rip),%rsi        # 3128 <sigalrm_handler>
    3a2d:	bf 0e 00 00 00       	mov    $0xe,%edi
    3a32:	e8 a9 e8 ff ff       	call   22e0 <signal@plt>
    3a37:	85 db                	test   %ebx,%ebx
    3a39:	b8 00 00 00 00       	mov    $0x0,%eax
    3a3e:	0f 49 c3             	cmovns %ebx,%eax
    3a41:	89 c7                	mov    %eax,%edi
    3a43:	e8 48 e8 ff ff       	call   2290 <alarm@plt>
    3a48:	5b                   	pop    %rbx
    3a49:	c3                   	ret    

0000000000003a4a <init_driver>:
    3a4a:	f3 0f 1e fa          	endbr64 
    3a4e:	41 54                	push   %r12
    3a50:	55                   	push   %rbp
    3a51:	53                   	push   %rbx
    3a52:	48 83 ec 20          	sub    $0x20,%rsp
    3a56:	48 89 fd             	mov    %rdi,%rbp
    3a59:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a60:	00 00 
    3a62:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3a67:	31 c0                	xor    %eax,%eax
    3a69:	be 01 00 00 00       	mov    $0x1,%esi
    3a6e:	bf 0d 00 00 00       	mov    $0xd,%edi
    3a73:	e8 68 e8 ff ff       	call   22e0 <signal@plt>
    3a78:	be 01 00 00 00       	mov    $0x1,%esi
    3a7d:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a82:	e8 59 e8 ff ff       	call   22e0 <signal@plt>
    3a87:	be 01 00 00 00       	mov    $0x1,%esi
    3a8c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3a91:	e8 4a e8 ff ff       	call   22e0 <signal@plt>
    3a96:	ba 00 00 00 00       	mov    $0x0,%edx
    3a9b:	be 01 00 00 00       	mov    $0x1,%esi
    3aa0:	bf 02 00 00 00       	mov    $0x2,%edi
    3aa5:	e8 26 e9 ff ff       	call   23d0 <socket@plt>
    3aaa:	85 c0                	test   %eax,%eax
    3aac:	0f 88 9c 00 00 00    	js     3b4e <init_driver+0x104>
    3ab2:	89 c3                	mov    %eax,%ebx
    3ab4:	48 8d 3d f1 0c 00 00 	lea    0xcf1(%rip),%rdi        # 47ac <_IO_stdin_used+0x7ac>
    3abb:	e8 30 e8 ff ff       	call   22f0 <gethostbyname@plt>
    3ac0:	48 85 c0             	test   %rax,%rax
    3ac3:	0f 84 d1 00 00 00    	je     3b9a <init_driver+0x150>
    3ac9:	49 89 e4             	mov    %rsp,%r12
    3acc:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3ad3:	00 
    3ad4:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3adb:	00 00 
    3add:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3ae3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3ae7:	48 8b 40 18          	mov    0x18(%rax),%rax
    3aeb:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3af0:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3af5:	48 8b 30             	mov    (%rax),%rsi
    3af8:	e8 03 e8 ff ff       	call   2300 <__memmove_chk@plt>
    3afd:	66 c7 44 24 02 43 45 	movw   $0x4543,0x2(%rsp)
    3b04:	ba 10 00 00 00       	mov    $0x10,%edx
    3b09:	4c 89 e6             	mov    %r12,%rsi
    3b0c:	89 df                	mov    %ebx,%edi
    3b0e:	e8 6d e8 ff ff       	call   2380 <connect@plt>
    3b13:	85 c0                	test   %eax,%eax
    3b15:	0f 88 e7 00 00 00    	js     3c02 <init_driver+0x1b8>
    3b1b:	89 df                	mov    %ebx,%edi
    3b1d:	e8 7e e7 ff ff       	call   22a0 <close@plt>
    3b22:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3b28:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3b2c:	b8 00 00 00 00       	mov    $0x0,%eax
    3b31:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3b36:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3b3d:	00 00 
    3b3f:	0f 85 f5 00 00 00    	jne    3c3a <init_driver+0x1f0>
    3b45:	48 83 c4 20          	add    $0x20,%rsp
    3b49:	5b                   	pop    %rbx
    3b4a:	5d                   	pop    %rbp
    3b4b:	41 5c                	pop    %r12
    3b4d:	c3                   	ret    
    3b4e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3b55:	3a 20 43 
    3b58:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3b5f:	20 75 6e 
    3b62:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b66:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b6a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b71:	74 6f 20 
    3b74:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3b7b:	65 20 73 
    3b7e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b82:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b86:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3b8d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3b93:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b98:	eb 97                	jmp    3b31 <init_driver+0xe7>
    3b9a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3ba1:	3a 20 44 
    3ba4:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3bab:	20 75 6e 
    3bae:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bb2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bb6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3bbd:	74 6f 20 
    3bc0:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3bc7:	76 65 20 
    3bca:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3bce:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bd2:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3bd9:	72 20 61 
    3bdc:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3be0:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3be7:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3bed:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3bf1:	89 df                	mov    %ebx,%edi
    3bf3:	e8 a8 e6 ff ff       	call   22a0 <close@plt>
    3bf8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bfd:	e9 2f ff ff ff       	jmp    3b31 <init_driver+0xe7>
    3c02:	4c 8d 05 a3 0b 00 00 	lea    0xba3(%rip),%r8        # 47ac <_IO_stdin_used+0x7ac>
    3c09:	48 8d 0d 58 0b 00 00 	lea    0xb58(%rip),%rcx        # 4768 <_IO_stdin_used+0x768>
    3c10:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3c17:	be 01 00 00 00       	mov    $0x1,%esi
    3c1c:	48 89 ef             	mov    %rbp,%rdi
    3c1f:	b8 00 00 00 00       	mov    $0x0,%eax
    3c24:	e8 97 e7 ff ff       	call   23c0 <__sprintf_chk@plt>
    3c29:	89 df                	mov    %ebx,%edi
    3c2b:	e8 70 e6 ff ff       	call   22a0 <close@plt>
    3c30:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c35:	e9 f7 fe ff ff       	jmp    3b31 <init_driver+0xe7>
    3c3a:	e8 41 e6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003c3f <driver_post>:
    3c3f:	f3 0f 1e fa          	endbr64 
    3c43:	53                   	push   %rbx
    3c44:	48 89 cb             	mov    %rcx,%rbx
    3c47:	85 d2                	test   %edx,%edx
    3c49:	75 17                	jne    3c62 <driver_post+0x23>
    3c4b:	48 85 ff             	test   %rdi,%rdi
    3c4e:	74 05                	je     3c55 <driver_post+0x16>
    3c50:	80 3f 00             	cmpb   $0x0,(%rdi)
    3c53:	75 36                	jne    3c8b <driver_post+0x4c>
    3c55:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
